-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yk/rosros/build/go1_description
-- Install configuration: ""
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//config
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//config/jtc.yaml
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//launch
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//launch/go1_visualize.launch.py
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//meshes
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//meshes/depthCamera.dae
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//meshes/calf.dae
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//meshes/ultraSound.dae
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//meshes/hip.dae
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//meshes/trunk.dae
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//meshes/thigh.dae
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//rviz
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//rviz/go1_vis.rviz
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//urdf
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//urdf/go1.urdf
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/const.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/materials.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/gazebo.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/lidar.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/leg.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/depthCamera.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/ultraSound.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/robot.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/ros2_control.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description//xacro/transmission.xacro
-- Installing: /home/yk/rosros/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
-- Installing: /home/yk/rosros/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
-- Installing: /home/yk/rosros/install/go1_description/share/go1_description/environment/path.sh
